outer_code,rs,pval,npts
CH63,0.9743989749206668,9.971960815480533e-63,96
TS20,0.9001576940675149,1.070900617750499e-35,96
TS16,0.9562670215346645,1.925549243671641e-51,95
PR26,0.7279029247889314,4.402011338312492e-17,96
FY8,0.967504985235314,6.276112474343625e-58,96
L19,0.9762780840742189,2.8928288065611158e-64,96
L6,0.5680954175092366,1.572174134260619e-09,96
YO1,-0.4484578419891478,4.60084224713925e-06,96
DN3,0.6972794429732281,2.975316093475605e-15,96
S13,0.9294921578275608,1.6914010700292067e-42,96
LS18,0.9241298406732649,4.678111681003687e-41,96
CV33,0.9166208861469836,3.311838452452376e-39,96
GL20,0.9348223464782776,4.760065582369691e-44,96
WF15,0.8191909753628721,2.0057193662598388e-24,96
NG18,0.6404270329821081,2.1204767715749743e-12,96
NR13,0.8560149776561221,1.1075115283106222e-28,96
NR14,0.9072885865679362,3.89350644141838e-37,96
NN8,0.9713644287013214,1.7996529575937812e-60,96
NN12,0.9390506946474172,2.244658295423677e-45,96
WV5,0.8497865147457099,6.969831494070327e-28,96
NW5,0.8886680798225398,1.363722641827367e-33,96
N12,0.8442655248333274,3.3244775702834626e-27,96
BS31,0.9624414581191428,5.049436635384729e-55,96
BS48,0.4779342694486724,8.464080275901755e-07,96
PL23,0.9290414098561606,2.2581787224793472e-42,96
TQ13,0.9713066804627785,1.975779082343792e-60,96
KT12,0.8483709829604207,1.046524712409047e-27,96
BN11,0.8796744384477835,4.239275332522063e-32,96
ST7,0.9754881680105543,1.3247343327894973e-63,96
CW8,0.974026282463043,1.9502817305357248e-62,96
DH7,0.9520644342191059,3.7951879314571927e-50,96
OL13,0.9744266253891296,9.484109892644627e-63,96
NE23,0.9382592123059833,4.0414247119338537e-45,96
NE43,0.9234661740186327,6.935975550565098e-41,96
WN5,0.9665446928750308,2.4133300802352015e-57,96
NE31,0.9570805553703273,2.3616206860584587e-52,96
YO62,0.9480188283404543,1.5578978667723922e-48,96
HX1,0.44779662676886167,4.770437212186951e-06,96
SG12,0.891921497963505,3.655386888366069e-34,96
RM13,0.9347351306858157,5.058569171041656e-44,96
BS40,-0.7479143776376882,2.032737450643441e-18,96
TA7,0.7099034468804042,5.595523529372501e-16,96
TA20,0.9462196398176806,7.396615622743069e-48,96
ME4,0.7811073513379109,6.193910864605454e-21,96
BN27,0.9549570326929245,2.1763030695060507e-51,96
BN5,0.7107523791266299,4.984864207907589e-16,96
RH2,0.883420437399495,1.0484936338313709e-32,96
SL8,0.8594273943376279,1.1457746561009254e-27,91
SL6,0.9642526495663435,5.157342100281617e-56,96
PO11,0.9751007238428626,2.74415448048008e-63,96
RG42,0.8749461630039853,2.3168532306506176e-31,96
PO17,0.9202045794015281,4.568976440638777e-40,96
BH7,-0.2763267082176402,0.006425290049574104,96
DT8,0.8224967369824939,9.140817394303022e-25,96
TS23,0.9538795442213781,6.448747404088123e-51,96
M28,0.5959562390593235,1.4971418286169908e-10,96
SR4,0.9410910916056949,4.749754681187208e-46,96
DN7,0.9700418478373405,1.457805652856183e-59,96
HR6,0.8622298798463609,1.6177139523767223e-29,96
B14,0.9555751492132392,1.1530544319068371e-51,96
NR34,0.9024228132011379,3.8422590506153325e-36,96
CO12,0.5585376609852108,3.3528389704598677e-09,96
SS6,0.9447325139128377,2.5754887691608505e-47,96
SY13,0.932752733494419,1.971401620990132e-43,96
EN1,0.798186325917535,2.0868172253678772e-22,96
RM11,0.09551297319237537,0.3546061507906485,96
E1W,-0.12649546344068888,0.21940870626464087,96
GL13,0.5636214502836892,2.2478307971169645e-09,96
SP9,-0.027115349243809386,0.8442109981187242,55
TR6,0.9259371051313144,1.571451425005938e-41,96
SE6,0.7715603490718981,3.620902952366702e-20,96
TR15,-0.17774552270115757,0.08317486148568336,96
BR8,0.9438635882458362,5.254723487572627e-47,96
ME5,-0.08838332491386836,0.39182644363038666,96
GU19,0.830837406707123,1.1682646607786003e-25,96
HP12,0.23425709073725481,0.021605151037713308,96
SK10,0.5332306876797496,2.228081362522432e-08,96
TS17,0.7208250248224881,1.2249627588516075e-16,96
M21,0.9360979136027279,1.9366631012938353e-44,96
FY2,0.03880248780940992,0.7074028963453782,96
LA13,0.5984420204320761,1.2004751930942662e-10,96
DN6,0.8770330580440387,1.1043117052887356e-31,96
S11,0.9677555010479884,4.3874037921660476e-58,96
S12,0.9728666529259541,1.479667400548058e-61,96
HX2,0.8725964311986336,5.2530704442857e-31,96
HD7,0.8176133056135029,2.9020552219677627e-24,96
DE75,0.9522391615258112,3.209551585733319e-50,96
MK15,0.7354308788079024,1.4302197293453946e-17,96
LU1,0.959261256317427,2.140877618908569e-53,96
CM21,0.5802009839386061,5.815164943068348e-10,96
N21,-0.1620917693474592,0.1146075036750367,96
TW1,0.929630006978105,1.5477326132647872e-42,96
W14,-0.6168022091560128,2.211799279244433e-11,96
SW1W,0.8125146287535837,9.349527502337451e-24,96
SM6,0.7518279371908078,1.0768930842805704e-18,96
SW11,0.5502319652585261,6.35205878788477e-09,96
BS15,0.9562937893179079,5.4467529152390256e-52,96
TN27,0.7579844903630875,3.8690895351490603e-19,96
GU8,0.9527762802262769,1.9097123743472426e-50,96
BN25,0.8268480776551111,3.168287623738209e-25,96
GU15,0.8270042791653582,3.0483739639066853e-25,96
RG2,0.875470546845899,1.9256663752221724e-31,96
BH24,0.9281649545812914,3.939650263663099e-42,96
BL8,0.8025027555201995,8.41096979033628e-23,96
SK4,0.9306655363779625,7.89900970582476e-43,96
WN6,0.9703094532976083,9.620642516637313e-60,96
BB4,0.9253516733308402,2.2442691512039894e-41,96
BB12,0.9489102090691306,7.053701543253606e-49,96
L22,0.3796768604703605,0.00013605937876802316,96
L5,0.9810598996021107,8.194150776056838e-69,96
YO14,0.8730555452386024,4.482346482905528e-31,96
BD17,0.9516303020847009,5.740055968693359e-50,96
HX6,0.9287075665801113,2.7937368582830458e-42,96
B60,0.8651050184899853,6.434298214538297e-30,96
B70,0.6754322309946988,4.412832364521766e-14,96
DE23,0.9503894844782859,1.8344473903678572e-49,96
NR27,0.8427749754661379,5.016488158755053e-27,96
LE18,0.9544061004880426,3.805039527952119e-51,96
ST16,0.9612213823352286,2.2060554640810937e-54,96
E3,0.6041271726175819,7.192562721896707e-11,96
SE28,0.38095658329842674,0.0001285890034535465,96
SE10,0.6983507935499653,2.590636728012806e-15,96
GL17,0.9596806743688272,1.3290455346660967e-53,96
TA11,0.8518541151983182,3.820241004258931e-28,96
BS32,-0.12000990819831527,0.2441550810300383,96
TN23,0.8994377047369946,1.475771493724441e-35,96
GU27,-0.2893775564877466,0.004241494564143192,96
TW18,0.7450468368570241,3.2140666430139935e-18,96
TW16,0.7557775973951999,5.603748487854913e-19,96
GU47,0.8480663313070549,1.1415806327764206e-27,96
RG45,0.8705093185317392,1.0723528644585599e-30,96
RG7,0.8774836796513685,9.393687975030916e-32,96
BL0,0.8211757933742683,1.2537201548556161e-24,96
SK16,0.8283241447742093,2.1968896574905015e-25,96
PR9,0.9808733163316484,1.2934806826175652e-68,96
L33,0.7255930689530324,6.169090923184411e-17,96
SR5,0.8688863719861345,1.8520220023509425e-30,96
CA12,0.9167262976891953,3.128391877747542e-39,96
NE11,0.893202699033683,2.1514403983048076e-34,96
S72,0.9518473930999563,4.669516267130711e-50,96
BD9,0.8301619331418102,1.385782008864897e-25,96
S21,0.821976993709821,1.0354031689616678e-24,96
IP25,0.9262909446076915,1.2651337697138242e-41,96
CM19,0.06270673412242868,0.5438857777770973,96
LU6,0.7746396721652008,2.0681182572032518e-20,96
UB8,0.8270854671842475,2.987805057148182e-25,96
SP8,0.03355433846947588,0.745522587219175,96
EX23,0.8824919890007211,1.488892307587606e-32,96
CT5,0.9459222988369634,9.518967838097701e-48,96
ME3,0.9305832046142685,8.33611140878088e-43,96
GU3,0.8212850413607814,1.2215045930700371e-24,96
PO32,0.9085951502876571,2.060645894653072e-37,96
NE12,0.8792861967462666,4.8867092279295126e-32,96
NE63,0.9260904659499697,1.4306908476357919e-41,96
PR5,0.9475376257517573,2.3757450030504515e-48,96
CW6,0.9017336339084676,5.2622874780172704e-36,96
DN20,0.853275726206446,2.5132297334244186e-28,96
TS9,0.9575774850166783,1.3818501543732399e-52,96
YO60,0.7345357337139322,1.6380451623944915e-17,96
LN1,0.9119500268117163,3.8460058417241384e-38,96
LE15,0.7838994549671385,3.6341232790737175e-21,96
WV15,0.7879885537409123,1.6406312958948162e-21,96
WS9,0.8949954728793824,1.013082705111482e-34,96
B47,0.9226073411985128,1.1485871703726815e-40,96
RM17,0.829691628250851,1.5600295339012432e-25,96
BR5,0.9345836242231942,5.621176959799641e-44,96
TW12,0.92468282981768,3.3601869659930533e-41,96
RH17,0.911908840818412,3.9276692943336747e-38,96
MK13,-0.08590996856751888,0.4052643984994838,96
SN3,0.974552187706814,7.546980978372684e-63,96
EX4,0.9778349012358744,1.2335439862314114e-65,96
NE5,0.9529452068393807,1.6199855771952573e-50,96
DL2,0.8900570083943411,7.813035346927708e-34,96
TS21,0.9729341108912576,1.3183241238676795e-61,96
FY4,0.9697368421052631,2.3304304766961367e-59,96
L23,0.9548036592381792,2.544317638484756e-51,96
OL11,-0.02520407091220329,0.8074226950938611,96
YO51,0.9087924694676265,1.8702950207882866e-37,96
BD8,0.8472249540682799,1.4499566905451228e-27,96
NG15,0.9734871607944042,5.059376495513479e-62,96
CV3,0.9839967173262627,3.1866212938974475e-72,96
TF2,0.9278013486279574,4.952583308180521e-42,96
B12,0.8751784642863152,2.134826752946342e-31,96
WR2,0.714978041723453,2.786997640137501e-16,96
WR5,0.9156659209488118,5.530851097728067e-39,96
CV32,0.9655004021399727,9.991649044008965e-57,96
B95,0.9212768297062135,2.4807151122037696e-40,96
PE37,0.7942008347226563,4.736635341886444e-22,96
CM24,0.7677400783900017,7.1674680080281e-20,96
RM5,0.745254449779901,3.10984002777159e-18,96
RH4,0.9108605342555732,6.68188642643915e-38,96
TN31,0.9482348158876407,1.2874050672903446e-48,96
PO2,0.5165208960791999,7.163028363894417e-08,96
SL5,0.9359043927587763,2.2224046286366583e-44,96
PL5,0.7549232726816512,6.460960423214968e-19,96
TA22,0.9263170772380601,1.2449828086407244e-41,96
CW9,0.975959304930468,5.378235615614937e-64,96
DL15,0.7351924773226032,1.4829237769468023e-17,96
M13,0.9129404113095775,2.3132776431655747e-38,96
OL2,0.6473810057042905,1.0225543923741186e-12,96
OL8,0.7861822923883489,2.3361955951087082e-21,96
L17,0.9614436348439154,1.6924196096115185e-54,96
NE39,0.8998497636489328,1.228690584306276e-35,96
YO23,0.30293287080900383,0.002699160318062685,96
BD20,0.7886635176342249,1.436375648554592e-21,96
HR4,0.8548832889787447,1.5569049713478965e-28,96
B98,0.8624295029526746,1.5184292558323553e-29,96
WR4,0.8796285653521562,4.3111772169541356e-32,96
WR6,0.906719393224464,5.122096050568857e-37,96
B37,0.933130307731032,1.5263744237616593e-43,96
NG17,0.9815381276550209,2.4900991606387586e-69,96
PE2,0.6814682682486385,2.1441127054112776e-14,96
PE6,0.4954285869770378,2.868361774754833e-07,96
CO9,0.8381270207930422,1.7614064631364107e-26,96
SG5,0.9364749929645227,1.479290640620681e-44,96
LN5,0.810373244333063,1.512117065476646e-23,96
N8,0.85722424768576,7.671717918898798e-29,96
TW4,0.4738045184880144,1.0833408421493063e-06,96
SW17,0.35927506094092454,0.0003245677399277347,96
CT1,0.9505790590599266,1.5390623347882926e-49,96
PO4,0.9277078609336227,5.2516787288947734e-42,96
DH3,0.8904888191375236,6.560701965982163e-34,96
OL16,0.9136845821209019,1.572514734511823e-38,96
BB6,0.03758572296616199,0.7161807667531362,96
LA17,0.7385272975313142,8.906986187070718e-18,96
DL9,0.23068628770193522,0.02374454200539807,96
S81,0.9306488151807829,7.98593097710829e-43,96
DN2,0.9681103997905166,2.6292068430603916e-58,96
HD8,0.9611090764459466,2.5207280368003153e-54,96
WF8,0.95105061119183,9.914803599337312e-50,96
CV9,0.7968121549669767,2.774084094960753e-22,96
NR32,0.6823034676212381,1.9376873758411332e-14,96
NR8,0.8784315857464823,6.670257556513833e-32,96
NR28,0.9507075930281547,1.3658014608228732e-49,96
PE34,0.6603211250648797,2.5006057944951243e-13,96
SS12,0.4464189427285655,5.142902476991764e-06,96
NN6,0.9200278105269147,5.048809931009972e-40,96
EN8,0.6975976019279703,2.8556491114548413e-15,96
WS6,0.9002350258973403,1.0344930985562038e-35,96
RM3,0.7957717821104102,3.436322589960104e-22,96
UB4,0.9079896110847188,2.770684512796329e-37,96
SW2,0.801408073734182,1.0613187224388947e-22,96
SE4,0.9254795304418003,2.0767327143924404e-41,96
SN14,0.9063044736788368,6.248724601000021e-37,96
BA12,0.8212719640900875,1.2253179846832567e-24,96
BS24,0.888106579506737,1.7045589907287907e-33,96
BA22,0.947677929347449,2.1015783834850685e-48,96
RH6,0.8981676493381348,2.5831050474250496e-35,96
BH17,0.3719362278448316,0.00019051583968731335,96
TS24,0.9506711250294966,1.4129212596905552e-49,96
M29,0.8896560851854075,9.182892243373409e-34,96
L32,0.9566355688024457,3.795816977353102e-52,96
L12,0.9718554898022613,8.072101497883504e-61,96
CW4,0.9742972355159306,1.1987530495991016e-62,96
CW1,0.9183114259041557,1.3157536242044402e-39,96
S66,0.970835396355729,4.203415994667345e-60,96
BD13,0.5660042066876275,1.8593496650079176e-09,96
LS11,0.9412738270313191,4.121870899514354e-46,96
LE12,0.9491179403225651,5.852426345138769e-49,96
SY11,0.9408086167564106,5.908415653344165e-46,96
ST15,0.9553336160762949,1.4794907944161942e-51,96
LU3,0.9526955307281975,2.0655369921136143e-50,96
IP31,-0.3267111166040977,0.0011588975143599944,96
CM6,0.9227571005989538,1.0523220868748716e-40,96
N20,0.9227341337630823,1.0665558987771584e-40,96
TW9,0.9160271177639788,4.558930485059528e-39,96
RH9,0.7292034849321513,3.6346713119605697e-17,96
RH12,0.8063837871602259,3.644270893037445e-23,96
MK6,0.21892987746339604,0.03211012234694842,96
RG18,0.8682481824945761,2.291383562068224e-30,96
BS2,0.769257380497601,5.473519093678173e-20,96
BA11,0.7159082047507992,2.448720752115176e-16,96
WN3,0.9082307462746475,2.463144216263462e-37,96
BB9,0.9266669833778717,1.0035703810371572e-41,96
L21,0.9553569009728863,1.4444462457226605e-51,96
L1,0.851147822606132,4.696101914895786e-28,96
SY14,0.9192512917839972,7.807823583662017e-40,96
DN9,0.7840498667573332,3.53043250247387e-21,96
S71,0.549044344113782,6.949894115863393e-09,96
HU10,0.5332808800671379,2.2200666005406903e-08,96
S18,0.9740123651826692,1.999372392753772e-62,96
PE25,0.9120036897704211,3.7420872921335784e-38,96
TF7,0.8499938962774835,6.5645951534804785e-28,96
B74,0.9226793475348432,1.1012737232978695e-40,96
B35,0.8992840668675475,1.5797977418450654e-35,96
WR15,0.2821820825135843,0.005345589957394926,96
LU4,0.7801486749663007,7.424938773846965e-21,96
IP33,0.8794392146268151,4.6207686458968556e-32,96
KT6,0.5018804835637698,1.8950236705939774e-07,96
BR2,0.9569673319214519,2.6659739397605003e-52,96
DA17,0.5387727707239813,1.491330841078587e-08,96
GU24,0.8891172660166664,1.1398427444239229e-33,96
TW20,0.7582997883049377,3.6684715700415703e-19,96
RG1,0.9274433402755021,6.196829952136456e-42,96
PL16,0.5264163880368076,1.4546774004666154e-06,74
NE10,0.9712487369496393,2.1694118317469278e-60,96
NE32,0.9318931752081517,3.5102500343571083e-43,96
M7,0.9514614469040295,6.735308918609845e-50,96
CA6,0.3292634763446248,0.0010540169303181995,96
LA4,0.8401847157111884,4.1229699615847713e-25,90
YO31,0.8523827412877721,3.271066540868502e-28,96
HU1,-0.44099252814777035,6.89346096311754e-06,96
DN11,0.9609699026392076,2.972032976099632e-54,96
NG19,0.39732628862984853,6.11560838040049e-05,96
WV12,0.8279459425056136,2.413769450790635e-25,96
DE15,0.9425062834094486,1.5651727167800899e-46,96
B77,0.6404378929603184,2.118093551539763e-12,96
IP4,0.8105068622170559,1.4676905919635632e-23,96
SS0,0.8253100512202111,4.623014615500627e-25,96
WD6,0.9296685037368696,1.5097881007992358e-42,96
SE18,0.8818863458779699,1.8686121186342315e-32,96
SW18,0.9202057853311739,4.565861155138853e-40,96
GU1,0.9498930039946387,2.8959286808815437e-49,96
TN38,0.882639012085137,1.408744324309689e-32,96
ME16,-0.15575413312963987,0.1296848022024079,96
RG27,-0.6538328526815295,5.110112785291762e-13,96
GL54,0.9283245898291244,3.561754558457492e-42,96
BS14,0.8163600302221906,3.8819798570665044e-24,96
SN11,0.7056229981317391,9.958252770125196e-16,96
EX31,0.9009431247011165,7.526733036298518e-36,96
TQ10,0.8703573741758523,1.1289911416300627e-30,96
M6,0.9499854176970162,2.6609277883890947e-49,96
CH46,0.9286632375412108,2.873588331361774e-42,96
CA5,0.8743916356608677,2.814757391150602e-31,96
LA2,0.9149132487361774,8.25057280269852e-39,96
LS1,-0.672833498159134,5.989848411102003e-14,96
DN4,0.9531050764515876,1.3856166741735565e-50,96
DN34,0.5211752898089979,5.2067136404189375e-08,96
NG16,0.9579174766071838,9.541289777290515e-53,96
LN7,0.5027632294431226,2.0804392254870568e-07,95
CV21,0.9825316997086719,1.891644416195071e-70,96
PE36,0.7321671394728037,4.964155713742952e-09,47
CO5,0.9000288259030198,1.1343689169028997e-35,96
HP1,0.9019351173067159,4.801174224736317e-36,96
E13,0.0997666753406973,0.3334838285023244,96
W3,0.8887539896779616,1.317821627132665e-33,96
ME7,0.007210054744854589,0.9444170667385281,96
BN16,0.842042791985828,6.130419152301282e-27,96
TN25,0.9469518164681694,3.9498680669598574e-48,96
SP10,0.9339980335686049,8.429893344973971e-44,96
OX12,0.9430421182100658,1.0205232896828477e-46,96
RG14,0.9613703341212475,1.84733794230572e-54,96
DT10,-0.5270729477036449,3.4515753111821346e-08,96
CW3,0.9520172818311647,3.9703585460203677e-50,96
DH1,0.9701028900310628,1.3263927215593593e-59,96
BL2,0.965289906883284,1.323444374921633e-56,96
NE41,0.9634199303176971,1.4933758608437248e-55,96
DL11,0.8674727460260664,2.9633628195350753e-30,96
HD6,0.8804357041413354,3.203618789752515e-32,96
LS22,0.85458676754132,1.701417296589747e-28,96
CV23,0.8856014989433713,4.546202728136431e-33,96
B34,0.9470981841691671,3.480602144424282e-48,96
B75,0.6332870987210708,4.399197279719087e-12,96
B36,0.9058290496804762,7.838498683988745e-37,96
IP23,0.9068746867358722,4.753654888457654e-37,96
NR35,0.9142514142286848,1.1692052991138164e-38,96
NR4,-0.8015533641917517,1.029145971269281e-22,96
NN29,0.8630129572860724,1.2610987863634019e-29,96
ST10,0.8512323825034726,4.581726124731893e-28,96
TF5,0.574586902671073,9.26958862285248e-10,96
UB2,-0.10896401110533022,0.29060745331190807,96
W11,0.8950583182786962,9.86442860375069e-35,96
KT3,0.7191348084374926,1.5568687193165554e-16,96
SW20,-0.5023976998601876,1.8324091994244953e-07,96
RH10,0.9383221820012035,3.8578062134370314e-45,96
RH7,0.07380995835289028,0.4748010862521562,96
TN35,0.9596049706821885,1.449019434004238e-53,96
HP5,0.45347161299392413,3.4878459319990344e-06,96
GU10,0.9184008495572284,1.2523563999206541e-39,96
GU17,-0.35312431158234353,0.0004171631762845923,96
M23,0.9295459403785116,1.6338612444702952e-42,96
L40,0.9370127079898273,1.0045309778581293e-44,96
S2,0.9577856455797852,1.1018814622365127e-52,96
WR12,-0.01240706588320892,0.904502083400347,96
WV6,0.259889918085181,0.010553829451324284,96
NG6,0.8957619045298343,7.311449492575796e-35,96
ST2,0.9695697445091876,3.0072626596931913e-59,96
ST3,0.9838170362206496,5.363665664588173e-72,96
CR0,0.9410567796551141,4.8776586262843615e-46,96
SE8,0.8308581410821043,1.162143718788765e-25,96
GL5,0.9220235293624611,1.6129912410533288e-40,96
GL52,0.9390076408420539,2.3180886133430895e-45,96
BS6,0.8425943539320967,5.271391413502151e-27,96
BS23,0.9079958491517118,2.762275467147026e-37,96
BS35,0.8959300576995995,6.80424992072755e-35,96
DL17,0.7502526579848126,1.3926544597487972e-18,96
TS14,0.9700721601836056,5.759239089203176e-59,95
TS13,0.9523709414005253,2.827261758618576e-50,96
CA20,0.9017458666935226,5.233099337397417e-36,96
BD16,0.8541303516983103,1.9497534346444814e-28,96
S17,0.5032405554266286,1.7345682740862386e-07,96
LE16,0.8910367285620435,5.250777997360888e-34,96
B31,0.820357861102461,1.5226519203845778e-24,96
TF13,0.7722678404281248,3.186159831665829e-20,96
DY14,0.9329462517027698,1.7294449494411652e-43,96
PE28,0.7067748734014533,8.536042118206923e-16,96
PE38,-0.31760544535086754,0.0016149876462103864,96
NR17,0.9068212187420902,4.877489934818346e-37,96
SS5,-0.547650297106628,7.720367707891588e-09,96
IG11,-0.5584950709859847,3.3639935105738113e-09,96
E15,-0.14069155435330613,0.17154893365357188,96
N15,-0.5324977028714566,2.3483193606909474e-08,96
TN32,0.7257369991200716,6.041317483399768e-17,96
ME12,0.6502436661771074,7.532039982434392e-13,96
CT2,0.9359009174449199,2.2278953153375148e-44,96
SO31,0.9196015864288212,6.417307208035954e-40,96
HP7,0.9169351646954437,2.793750010502949e-39,96
BS21,0.9360898312400342,1.9478435141901657e-44,96
TA21,0.956949937659976,2.7160089820985235e-52,96
TA14,0.3874879485348616,9.60399285118009e-05,96
BH22,0.9221774577280576,1.4752390136682913e-40,96
SK13,0.9596036327108448,1.4512323096716991e-53,96
CA17,0.5550502152102815,4.393973544356773e-09,96
WA15,0.9373766424208994,7.715315790248778e-45,96
S36,0.9631340312522529,2.1391214454314242e-55,96
S73,0.9390654993567535,2.2199373405187866e-45,96
HG3,0.9262611715646039,1.2884803507360636e-41,96
YO10,0.9187288105169584,1.0443880634166705e-39,96
HU7,-0.1829662839421882,0.07437371549062795,96
NG2,0.9695025383966712,3.330693992328912e-59,96
S43,0.9514133108616575,7.048683875163811e-50,96
SK22,0.9299844349943749,1.2308819479332642e-42,96
PE11,0.5604698957324578,2.8824173349319713e-09,96
ST8,0.9628064574796806,3.217678486493769e-55,96
WS7,0.8325103776904738,7.628943263582791e-26,96
CB21,0.7437048678217031,8.46080685943306e-13,66
NR26,0.9630511392457667,2.372760868839768e-55,96
IG6,0.7335818039100358,1.8917238047671912e-17,96
WD19,0.5922750575360394,2.0691862117965145e-10,96
TW3,-0.44017363609264615,7.201924594751266e-06,96
NW1,0.8979519862018717,2.83862124656571e-35,96
BN12,0.90324549853549,2.6314890921705756e-36,96
RH20,0.8792463198497441,4.958431626348344e-32,96
DA3,0.8901979137812203,7.38069809666113e-34,96
ME10,0.8801077076338801,3.615398058360423e-32,96
TN29,-0.6819166878658182,2.030773010743229e-14,96
PO37,0.845103287709573,2.6331435467601637e-27,96
BS34,0.8988255730806646,1.934639895053618e-35,96
PL2,0.9056329913302974,8.60352988594537e-37,96
GL56,0.7103960113188287,5.232907697606967e-16,96
BH31,0.9471649373087988,3.285123523740635e-48,96
BH4,0.9353278714204921,3.3402775216672654e-44,96
EX7,0.8937438757592049,1.7163686964674579e-34,96
BL9,0.9536311997979662,8.252925015774661e-51,96
FY5,0.9056860996748519,8.389382262903077e-37,96
WA9,0.9729918543492961,1.1939892847196316e-61,96
L69,-0.4672398314262972,1.5932771761693145e-06,96
CA10,0.8083022469926803,2.3934078798707666e-23,96
YO11,0.9613388956591399,1.917954586887542e-54,96
S10,0.9691870482043099,5.363826258234803e-59,96
LS20,0.9447035096075602,2.638016769135959e-47,96
DY3,0.6660291042426337,1.3140465165986938e-13,96
MK16,0.5316949461135055,2.4871038395383254e-08,96
MK14,-0.36645017131458874,0.0002406328754651956,96
NN1,0.967030209397291,1.2275725603869067e-57,96
PE10,0.9362299577498074,1.7626442335840957e-44,96
E11,0.7458864065581327,2.812377840992881e-18,96
DA7,0.9148073919145133,8.725360780592096e-39,96
BS26,0.9248285607163855,3.078286717248772e-41,96
BN21,0.9804630405727217,3.4747428655552483e-68,96
GU5,0.6030428222905188,7.936967914940749e-11,96
PO3,0.9084280640365452,2.236519086976883e-37,96
BH25,0.8751648993083745,2.145061086930274e-31,96
GU11,0.9127677476799007,2.5287606497598937e-38,96
WA6,0.9431661337248863,9.238008103428004e-47,96
M43,0.9247648069540145,3.198647460042465e-41,96
L20,0.981833103344728,1.1758782950842215e-69,96
NE49,0.8073663355062032,2.94001651736076e-23,96
YO25,0.9224790166650434,1.2378763146471952e-40,96
HU12,0.8836316530244765,9.676950274960835e-33,96
YO21,0.9618172018682878,1.0801862093446256e-54,96
HU5,0.9240583174571856,4.881776797506595e-41,96
LS25,0.9668805451345923,1.5135903570046935e-57,96
LS14,-0.47739520015725306,8.742802388635676e-07,96
B10,0.8547767374635675,1.607400097779112e-28,96
B90,0.05772556786329099,0.5764006613184496,96
B27,0.8474863672779057,1.3463459849513317e-27,96
IG10,0.948279779703937,1.2371675582093154e-48,96
EN7,0.6280408200003951,7.431681388568358e-12,96
NG33,0.9271661138784739,7.365491101824931e-42,96
ST13,0.7077356127107133,7.502193209170123e-16,96
ST11,0.8752870213783127,2.0546222333238023e-31,96
WC1B,0.8189098788298487,2.1427391278401714e-24,96
RM1,0.9459697770648221,9.144034796994808e-48,96
GL3,0.9633292307245678,1.6742268148201704e-55,96
TQ2,0.9756269607167705,1.0176454578447286e-63,96
ME8,0.942493887464463,1.5806583711916088e-46,96
SO20,0.9484729816527867,1.0422562627573074e-48,96
BL6,0.05384469317580808,0.602342086354334,96
