outer_code,rs,pval,npts
SK6,0.9609935092909578,2.890276867454525e-54,96
DN38,0.8252036711289426,4.7447817929384365e-25,96
WF13,0.5366550121026096,1.740086439257314e-08,96
WF5,0.948703514239681,8.487084290318381e-49,96
DY1,0.7929095620583284,6.153624019919004e-22,96
B66,0.9318076999549679,3.715993683079308e-43,96
N14,0.920616403388273,3.617331603334437e-40,96
UB5,0.18618942523418283,0.06932491321026238,96
HA5,0.9536890083488436,7.79332143964462e-51,96
W1T,0.3560201583725423,0.00037090306852048487,96
EX14,0.9497938046431712,3.1707654497379214e-49,96
TQ1,0.9749862655288385,3.39539839247503e-63,96
M14,0.9345402018129917,5.793398216898826e-44,96
M34,0.9569611326893634,2.683701949043647e-52,96
FY1,0.9602007596310363,7.306643137118316e-54,96
NE37,0.8718940020701885,6.688447633860752e-31,96
S70,0.9330538966884115,1.6076813215087686e-43,96
S41,0.956245718708235,5.729216330877244e-52,96
WC1E,0.42399652385571734,1.6714663903349132e-05,96
BS1,-0.6890246641330285,8.47473126982569e-15,96
BA4,0.9289117873107289,2.453007306343109e-42,96
SN13,0.7755873079365089,1.7375873002842972e-20,96
PL12,0.9482751611960165,1.2422381299304865e-48,96
PO19,0.9568396314890681,3.05536747118716e-52,96
KT24,0.787932445183576,1.6588289728682014e-21,96
NE6,0.9626288659793815,4.008708185413123e-55,96
NE13,0.8240021977884159,6.356400518746745e-25,96
FY6,0.9560796949233711,6.81933180694384e-52,96
CH47,0.8312225781160507,1.0595229064727667e-25,96
HD9,0.8137355678636344,7.088304190717764e-24,96
S1,-0.40626686287030656,4.007661577343058e-05,96
DN31,0.797369662351169,2.4721500258427667e-22,96
DE5,0.9534025635945396,1.0344761479646625e-50,96
RG6,0.9170789942922809,2.5839144240547717e-39,96
BA6,0.9205282295365353,3.803218570887537e-40,96
EX22,0.6959665484874271,3.522551912367429e-15,96
L15,0.3428426088043359,0.000627579206423888,96
B20,0.9018367043247563,5.021245677439778e-36,96
SS15,0.9361318265076153,1.89043081650647e-44,96
DY7,0.6031219614597269,7.880223003786941e-11,96
RM12,0.9426670376416477,1.3772950270048848e-46,96
TN16,0.8532534792571177,2.5298388687114208e-28,96
GL8,0.7263884465023055,5.49438802771133e-17,96
CT3,0.6149583213119076,2.6343340350629033e-11,96
BN44,0.6180575025813867,1.9623367021670227e-11,96
DL13,0.8141908054591479,6.3897094688201945e-24,96
SR2,0.8510346793950966,4.853502256123656e-28,96
LA18,0.35756244042516266,0.000780700159414304,85
HR5,0.9145694223087875,9.892222006350772e-39,96
DE21,0.945885177953188,9.822538506173912e-48,96
AL7,0.6401174740366214,2.189507625103389e-12,96
N10,0.851845572283195,3.829815541473405e-28,96
EC1A,0.7508352411464202,1.2666051095998588e-18,96
TN12,0.901314450902931,6.364422150321056e-36,96
FY3,0.9147438246070112,9.023188025576826e-39,96
L13,0.9685597724297955,1.3633526570922555e-58,96
CA22,0.5834647460041378,4.4163595984573023e-10,96
DE72,0.8577542805314652,6.524381588001068e-29,96
SG1,0.7763055712722654,1.5218708664845647e-20,96
SE20,0.7734157219111328,2.5865133476408915e-20,96
SE19,0.6077487106982349,5.162530949222541e-11,96
PL1,0.9393232365598158,1.8298577704695438e-45,96
EX35,0.7340280747195167,1.7686309963966103e-17,96
TN20,0.8616049780027226,1.97120840273395e-29,96
HP17,0.8876143556697206,2.070714118330124e-33,96
RG25,0.9448467029604346,6.7778579177336695e-46,93
RG21,0.9111824035202198,5.680020414978458e-38,96
M41,0.9692550817849209,4.842078829956635e-59,96
HU15,0.5109217253313285,1.044791367209582e-07,96
AL6,0.0756012115356928,0.4641179729843873,96
LE1,0.7464481625333855,2.571294137194723e-18,96
E20,-0.7818241738327745,1.8452233892850017e-12,55
UB6,0.7231623864411163,8.76721222721749e-17,96
TW13,-0.2520356915703636,0.013241160280424873,96
GL18,0.8677497077305729,2.7038009902890377e-30,96
TN15,0.9393164540018404,1.8392067561892332e-45,96
HP11,0.9206435338041923,3.561942914210111e-40,96
M5,0.8773382710827679,9.89775489267499e-32,96
LS15,0.7729433867743354,2.8186415423538746e-20,96
BD19,0.8855088688240663,4.712065888094782e-33,96
B93,0.9645365547057051,3.56856118933849e-56,96
WD25,0.5794246738279225,6.205717183417646e-10,96
HA0,-0.7108251915573192,4.935605135112574e-16,96
SW16,0.821694911038584,1.1076719932173445e-24,96
BS39,0.9086894903352847,1.967388506536994e-37,96
GL51,0.7127225925870997,1.60588279967545e-15,92
ME2,0.3063179787991501,0.00240301305417303,96
BN2,0.9482533513800844,1.2664585127699802e-48,96
BN10,0.9629504028514465,2.6904534129522626e-55,96
M12,-0.27349992661950007,0.00701248144897224,96
S63,0.8237364817602908,6.779025807724242e-25,96
B6,0.8015084932305523,1.038979414379217e-22,96
B21,0.6914984545423598,6.215607842766925e-15,96
CB10,0.7723064405702753,3.1639607873641254e-20,96
SS9,0.9629438715623636,2.71242928531155e-55,96
E18,0.6722579077392031,6.406579603482453e-14,96
TA2,0.8126825013591451,9.001365120829866e-24,96
TN17,0.909047747259002,1.6493419411283318e-37,96
SO21,0.9191005922248352,8.492886629137202e-40,96
PR8,0.9793609560789293,4.468593636613626e-67,96
B73,0.4833242229236622,1.0604413813357869e-06,92
CB23,0.872110177398872,6.210179888028166e-31,96
EC1V,0.7073405019429584,7.911777110957619e-16,96
W6,0.7494599199196877,1.5838964555259027e-18,96
SP11,0.6725614563603092,6.183433471413322e-14,96
BS22,0.9060985579394678,6.894340640221563e-37,96
PL7,0.3531430588130568,0.00041684736530766647,96
OX10,0.9538207976968043,6.83708659562871e-51,96
HP20,0.8853219571458739,5.0649262488484405e-33,96
TS12,0.9277982019973242,4.9623740731825806e-42,96
CA4,0.7432134241294535,4.294269772908413e-18,96
S65,0.7796633161774857,8.13581427185577e-21,96
LS26,0.6678649435105787,1.0652081350907443e-13,96
ST20,0.7398865911586765,7.219790186282392e-18,96
DY10,0.9083990952629833,2.2684673532180166e-37,96
B61,0.9265798059071363,1.0590465628705966e-41,96
IP6,0.928046014299274,4.2464070324991615e-42,96
N22,0.3708951558900101,0.00019921264304421926,96
IG1,0.1504188287228472,0.14351434915587244,96
KT7,0.8830569846385935,1.2032009617953292e-32,96
OX9,0.7804509211093978,7.013173833881522e-21,96
SN15,0.9591014529023062,2.563948587569003e-53,96
BH19,0.8986010558826708,2.135689777556563e-35,96
M24,0.9215096464426281,2.170138787808093e-40,96
NE70,0.9193975597929632,7.194666103064492e-40,96
SG8,0.9420294771919677,2.2821657234834134e-46,96
CM1,0.8965802575466442,5.146887743266725e-35,96
NN15,0.96062073558398,4.4809224908070814e-54,96
MK43,0.736284124108826,1.2560753982208266e-17,96
SG18,0.9242821994268083,4.271551604844132e-41,96
SW9,0.46684143257261596,1.6305972392565895e-06,96
SN10,0.8844069445567813,7.199802550710675e-33,96
OX33,0.9409095419180442,5.4658000691044694e-46,96
TS4,0.9501011444213541,7.711501760519086e-49,95
SK15,0.9742092361150182,1.4048294289961109e-62,96
S8,0.702075420510038,1.5933109765005798e-15,96
WR11,0.7278751460938652,4.420004523579552e-17,96
CM20,0.9622442515063614,6.429446622991949e-55,96
N13,0.3544229963459648,0.0003957981295158429,96
HA3,0.9528276293284303,1.8166646398416252e-50,96
NW8,0.7397512084253244,7.372824867709155e-18,96
W2,0.924486134969334,3.7809821156738656e-41,96
SE15,0.32548817467755303,0.0012124385379263818,96
E4,0.9437358627983938,5.829827540838137e-47,96
TN40,0.9182694124537344,1.3466113583049902e-39,96
MK5,-0.4659102281564944,1.7210776263155698e-06,96
TR13,0.9267824519598472,9.344432537264555e-42,96
TQ5,0.9749996609641062,3.3119929513884396e-63,96
WA16,0.8949744129565916,1.0221660238928587e-34,96
LA3,-0.3136500724181363,0.010952331407900643,65
WF16,0.5025638594988759,1.8127148981123052e-07,96
WF1,0.9694312186352931,3.711121212718284e-59,96
B1,-0.3480514244671321,0.0005111701911952699,96
CM4,0.8562136285017964,1.042927127478296e-28,96
WS15,0.973452888391033,5.37187927794376e-62,96
E17,0.9083818283775025,2.287721709890865e-37,96
KT2,0.79996608744014,1.4385780270394716e-22,96
PO22,0.9585582900513591,4.7074938952848945e-53,96
BL1,0.965067027498182,1.7788430178716736e-56,96
DN33,0.09685537194513633,0.34785232857047566,96
CV12,0.9667829855691293,1.7341124111022993e-57,96
IP14,0.9300618907653281,1.1705955290242009e-42,96
HA4,0.9519455769518832,4.2519911283954925e-50,96
BS13,0.9409610241635593,5.2526745083648e-46,96
PL26,0.9462914046378431,6.95821206195605e-48,96
TQ9,0.9115228230395908,4.780160138301385e-38,96
CT16,0.9632857650252903,1.7683217532205517e-55,96
TN13,0.9676577013967419,5.0472258800550095e-58,96
RG5,0.8709465193057384,9.244056763899284e-31,96
WA11,0.9624444676067354,5.0308026123427834e-55,96
S14,0.9102445847710189,9.102584125391154e-38,96
WR9,0.9630348086780371,2.421647616691796e-55,96
B16,0.9109247360516785,6.469166295215672e-38,96
NN2,0.9792660015553614,5.53256712761802e-67,96
SG13,0.7087883815093932,6.508624450145036e-16,96
LN4,0.9367055983715625,1.2535648501083884e-44,96
PO33,0.9585585709778187,4.706024674457005e-53,96
GU30,0.8482092292969341,1.0959904866129011e-27,96
DL5,0.6614237317589452,2.2107459736526205e-13,96
SK14,0.9812700298146567,4.873645611137545e-69,96
BB11,0.5684277639771317,1.5306448635125087e-09,96
BD14,0.0484310775046063,0.6393664532945998,96
HD5,0.8388792428275204,1.4413122751560878e-26,96
CV6,0.976841348490928,9.470638202121844e-65,96
PE13,0.9108068788474499,6.864890480657786e-38,96
CO11,0.785986606172645,2.4268884879506786e-21,96
PE22,0.701308744548085,1.762056415470636e-15,96
N2,0.8694062644168253,1.5558682636645903e-30,96
WC1N,0.7904590099036367,1.006084054379235e-21,96
TN3,-0.3378987122983924,0.0007600314212661534,96
PO10,0.9401874044213675,9.5131042358572e-46,96
KT20,0.8843422530266035,7.380249448779417e-33,96
HP15,0.26209899442185774,0.009889767626651034,96
L35,0.9755727004369831,1.1283678312845425e-63,96
L27,0.9456683971961897,1.1793756393442172e-47,96
SE7,0.8607754636011598,2.558713083243889e-29,96
SL7,0.7328628454498997,2.1077062787285057e-17,96
OL12,0.9275174572182169,5.916422200864486e-42,96
LA14,0.9430065519933254,1.0500429873017187e-46,96
NE7,0.9451897776071433,1.7614501625457933e-47,96
NR33,0.9585488187095911,4.757291510958582e-53,96
CB8,0.8852006474749321,5.307603351525963e-33,96
SY12,0.6822106625296344,1.9596388139474978e-14,96
GL16,0.9538402068503491,6.706320398994929e-51,96
TA5,0.9260654737866859,1.4527583531387584e-41,96
OX20,0.6749531997288818,4.669593777109919e-14,96
PO8,0.8976158990477341,3.286740336889575e-35,96
SO41,0.2897528420177042,0.004189945699140278,96
LA6,0.9551754914509324,1.7404624859759346e-51,96
M16,0.9507211581901096,1.3486690599376093e-49,96
M19,0.9234024957333055,7.201735585247743e-41,96
HU9,0.9321414280018253,2.9737866929116844e-43,96
WR7,0.23478445590019384,0.0213036243045914,96
CV47,0.9411872438847766,4.408543168164733e-46,96
RM10,0.7143661415062945,3.033779526268082e-16,96
RM8,0.041468700096127804,0.688303199713963,96
W4,0.9240619662100191,4.871180331949547e-41,96
DL16,0.8169060894144069,3.420752306738237e-24,96
HD1,0.6593345480808142,2.790820722196185e-13,96
LE8,0.966968495146896,1.338461516309781e-57,96
LE65,0.8990453583318739,1.7557774418745102e-35,96
SY10,0.4194204099069932,2.1046461083133488e-05,96
CR9,-0.2399784886676269,0.02121701548443165,92
NW3,0.940022246725752,1.0788069139439213e-45,96
CT15,0.36965263880315685,0.0005832289490759107,83
BS10,0.6675777967133083,1.1008747802362614e-13,96
TA3,0.7679493748299305,6.906626651658365e-20,96
PL10,0.7386187141040291,2.916904610685088e-13,70
EX13,0.9350163122454885,4.1565773046908925e-44,96
LA12,0.8871562362465748,2.479819016329488e-33,96
YO43,0.9341974526403866,7.346326842702346e-44,96
S5,0.9796254722517254,2.4518200355548606e-67,96
WF2,0.9681526071760606,2.4729199291651958e-58,96
B94,0.5610356705004297,2.757100870103049e-09,96
NG5,0.9708995338402959,3.795773932847926e-60,96
PE16,0.7358878385710409,1.3342322567649057e-17,96
IP11,-0.03406890424973012,0.7417560907287879,96
PE29,0.1290552320134979,0.21014682845425794,96
HP3,0.10570296830364334,0.30537197799474763,96
BR7,0.9242837389482274,4.2676250629192457e-41,96
TA24,0.9074599743614943,3.583657195316737e-37,96
TN11,0.9339334079598578,8.813445892123132e-44,96
BN23,-0.6770506319301426,3.642466666628809e-14,96
HP21,0.6865078278269007,1.601023294494339e-14,95
PO15,0.02515625159094775,0.807781023950987,96
DT2,0.9399775499218292,1.116090255971856e-45,96
OL1,0.8724289608670455,5.565219019866059e-31,96
M33,0.9860755030139864,4.826364001474319e-75,96
SY1,0.9325940250216584,2.1942582687167205e-43,96
E9,0.7913546595838278,8.412640875311195e-22,96
TW14,0.8004788713665606,1.2914735274171845e-22,96
HP16,0.8672450580849779,3.1948119244030355e-30,96
L24,0.9066904520714116,5.193778037145658e-37,96
PE5,0.1569744307571965,0.12666970868596045,96
SE25,0.8661267787934523,4.613005593778431e-30,96
EX11,0.8779076676996135,8.062688762071313e-32,96
RG30,0.8431397819118261,4.537758974780292e-27,96
SN7,0.924132411985016,4.670946525326934e-41,96
GU34,0.9480995147144841,1.4509082910194253e-48,96
YO24,-0.5046697912695136,1.5799162787593162e-07,96
DN5,0.9403916915298483,8.138496851468158e-46,96
HR8,0.9025913030578433,3.556632893323572e-36,96
B71,0.8782057828540294,7.238949385740719e-32,96
CB24,0.6954410268379779,3.767884141898365e-15,96
CB5,0.001987808638575616,0.9846645249837308,96
MK45,0.9665383638523863,2.4345288701940367e-57,96
WD3,0.7902101222935689,1.0572052117876872e-21,96
LE13,0.9094189384466371,1.3728772967100489e-37,96
RH1,0.9522985933946333,3.0312634667239513e-50,96
SL3,0.5540279319559854,4.753669871945327e-09,96
TS1,0.9396356435433618,1.4460992180532692e-45,96
CH42,0.9822331497808824,4.166820676972901e-70,96
LN12,0.8724433911293621,5.537625122400749e-31,96
LN10,0.5031576713489535,1.7439648299136598e-07,96
B19,0.8197375119171153,1.763306369166942e-24,96
SY3,0.9701972384807219,1.145753962183684e-59,96
CO2,0.2868673167008412,0.004601093709477416,96
MK44,0.7875669827518051,1.7822551947430156e-21,96
WD7,0.751066679235621,1.2196681769190888e-18,96
RM9,0.7942768390562559,4.663957901300119e-22,96
E8,0.9074525642114896,3.5965411585606684e-37,96
SN4,0.9575753877086608,1.3849979139991668e-52,96
GL1,0.5273999316445381,3.373016262059258e-08,96
GL19,0.9419114653789226,2.504208496248387e-46,96
PL35,0.9374077971386185,7.542417418680233e-45,96
NE42,0.862592147671507,1.4419524008126922e-29,96
WA4,0.9473059500488455,2.906807267124671e-48,96
CA13,0.858495559188453,5.195989594437198e-29,96
PR2,0.9610040797168496,2.8543854550903564e-54,96
LS9,0.9373467581883446,7.884800250093679e-45,96
LS5,0.2070319795149951,0.04298017487192169,96
DN10,0.9681016300490914,2.6628714203657185e-58,96
NN10,0.9718116892615907,8.675490727721257e-61,96
SY8,0.4448303245332346,5.606365959964072e-06,96
B69,0.9545362058913286,3.336800246831905e-51,96
B8,0.7021467091228689,1.5784408432975833e-15,96
NR19,0.9584606463529768,5.2462930079077185e-53,96
SG15,-0.7707254513973589,4.2083719472273857e-20,96
ME6,0.9215857840956009,2.0770725351025355e-40,96
SL0,0.9607035199232771,4.066652879840727e-54,96
OX1,0.9212378127649075,2.5368475336414446e-40,96
DL3,0.9513393629306024,7.558059123481033e-50,96
LA16,0.7389682328463979,8.321598289841818e-18,96
PE7,0.8253858443078157,4.538121075960421e-25,96
IP24,0.8741585307475612,3.0539389834390443e-31,96
NR18,0.8700105136077741,1.269440721183255e-30,96
CM7,0.9546085004412612,3.1014814697725207e-51,96
CM16,0.683243125986979,1.728411734566655e-14,96
GL14,0.5767820751908094,7.732791700354868e-10,96
TN18,0.8945986862159081,1.1982409481434852e-34,96
DH6,0.6130602147894839,3.150034574592556e-11,96
CV37,0.970638505766266,5.740989429981738e-60,96
CM0,0.9336656837193278,1.0592292144739238e-43,96
BR6,0.9386829085154992,2.952877081078981e-45,96
IG4,-0.700398159706844,1.985024839784633e-15,96
ME19,0.8830844678564188,1.1907628904722359e-32,96
SO14,0.9494324678043942,4.404752860631879e-49,96
RG28,0.38133515425259534,0.00012645310285057363,96
SP1,0.9536412164457128,8.171433079871865e-51,96
BA20,0.9485910792525794,9.382576319990668e-49,96
TA6,0.9667652408669354,1.7774691853400954e-57,96
BH14,0.9660191544291558,4.960696275726412e-57,96
WA2,0.9622480266163784,6.3998554434720776e-55,96
NG22,0.9491676025460846,5.596308005936132e-49,96
SY5,0.8884050469334354,1.5141764474876764e-33,96
ST17,0.9197007518509979,6.069732659050686e-40,96
B78,0.9480316886746858,1.540342827932224e-48,96
SE3,0.8887570072049124,1.3162371069524646e-33,96
RH8,0.9002916659114734,1.008596775803185e-35,96
BN9,0.945464288213686,1.4000397165515775e-47,96
SO23,0.9261380805428254,1.38955097331573e-41,96
SN9,0.8286459416555085,2.0274030419879307e-25,96
PR6,0.9560487265788274,7.044007214582639e-52,96
CA9,0.7053567679108425,1.0318248925924635e-15,96
NE28,0.9793167999367363,4.9358058222739904e-67,96
HU8,0.9564486050197761,4.6265074178263716e-52,96
TW8,0.4799394976358203,7.499417536231086e-07,96
EX39,0.9277083511295512,5.250065340262026e-42,96
DT11,0.9000664687001275,1.1154593662244944e-35,96
NE48,0.7445799740506618,3.460979501863962e-18,96
CA7,0.7774100125730157,1.2400519583302709e-20,96
CH66,0.9424695634001797,1.611481719531515e-46,96
PO30,0.9716624729861336,1.1081044566375688e-60,96
DT5,0.7759260411344746,1.6323890236899092e-20,96
TQ12,0.9528411943523738,1.7928335731233967e-50,96
TS8,0.5504931312382819,6.2273560113839916e-09,96
S42,0.9563810741738384,4.968265260453105e-52,96
WS13,0.5882213301494708,2.9412048587639833e-10,96
NR31,0.811062502585983,1.296191033936732e-23,96
UB3,0.3029725471507072,0.0026955072154362172,96
NW7,0.5239427668190908,4.2973780989091034e-08,96
DA8,0.6862898737595073,1.1896689809660493e-14,96
PO5,0.9419173680813798,2.492617293645709e-46,96
BH23,0.8464807122878613,1.789348431072593e-27,96
HP27,0.41560009519609237,2.5446376827769055e-05,96
GL11,0.8660630113163599,4.71018517267936e-30,96
TR17,0.8730231454836888,4.5329093003830965e-31,96
YO16,0.9403705353498927,8.27131335271744e-46,96
HU17,0.8716586975541896,7.249889129249428e-31,96
LS8,0.9774956253697129,2.499610955462404e-65,96
TF3,-0.7213378288434061,1.138622050372566e-16,96
CT12,0.8926276240206762,2.731606062627718e-34,96
CT8,0.6399321722118512,2.231861337192128e-12,96
BA3,0.9426634519888993,1.3812346099936542e-46,96
TQ3,0.9245034120006965,3.742047809908288e-41,96
HU19,0.8912816411755724,4.751385291457731e-34,96
DY8,0.9563135442879882,5.3346619075622546e-52,96
TF9,0.974239495931082,1.3303330370905848e-62,96
W12,0.24911398982061322,0.014383005113073619,96
EX32,0.8623983887017589,1.533503618879853e-29,96
GU2,0.9438132899394766,5.474256617733543e-47,96
TW19,0.8389626183288416,1.409536550063302e-26,96
RG20,0.6590473615093236,2.8812426823683195e-13,96
OX26,0.7992240807040348,1.680672822396053e-22,96
SO17,0.9410990688368857,4.720491120346287e-46,96
CW2,0.8974615513621792,3.5150075210165547e-35,96
LS6,0.8976925895100125,3.1787692250392115e-35,96
WV2,0.3853739929251385,0.00010562535811685409,96
WV11,0.9305664834266618,8.427729118748368e-43,96
SM1,0.8631290511281052,1.2152293548961359e-29,96
OX7,0.3644231621181066,0.0002620443658407083,96
CH65,0.9531932503033251,1.2708958931861936e-50,96
HG4,0.9771430897070228,5.148295509397381e-65,96
BD22,0.8195207987135543,1.8558065068418412e-24,96
BD18,0.8551710575870364,1.428135208826796e-28,96
B46,0.9773491108875488,3.379745929125767e-65,96
WV1,0.8622394651703226,1.6128051512204088e-29,96
B79,0.9492839387761224,5.038477127161308e-49,96
IG3,0.08957197948369616,0.3854641769285695,96
SW4,0.8214846496021292,1.164712703175936e-24,96
BS37,0.9533666809340027,1.0717012121862682e-50,96
KT13,0.8972166749971624,3.909269291471629e-35,96
BN7,0.9558897839441153,8.316003070998353e-52,96
WN7,0.8374017378647067,2.135115501385258e-26,96
BB18,0.6915871387841237,6.146555060027499e-15,96
NE22,0.9357398678923273,2.4974121849409433e-44,96
NR21,0.8761017843179401,1.539625164276517e-31,96
SN5,0.767365516048094,7.658370199566813e-20,96
EX10,0.9634480521292642,1.4412886204169681e-55,96
EX3,0.9500718989514648,2.4579588833239934e-49,96
BN22,0.9452072913609773,1.7358929953738645e-47,96
RG4,0.900896014050508,7.688262037827081e-36,96
BH6,0.9771662867294921,4.910964278659835e-65,96
BH21,0.9456984729056296,1.1498783784433305e-47,96
TS3,0.9084410084241901,2.2223857854799075e-37,96
S32,0.7445119934592602,3.498434779295876e-18,96
AL3,0.6166633885579704,2.2411921012803448e-11,96
ST18,0.9439330958841963,4.965455125244522e-47,96
GL7,0.9430643963903315,1.0024474149230302e-46,96
WR8,0.7714461103516949,3.696304803678599e-20,96
NR11,-0.15411797421660925,0.13381304816436027,96
EN3,0.11171024525703625,0.2785464607119492,96
ME20,0.9147982987096586,8.767368341987388e-39,96
OX5,0.9307934660507233,7.263902288837953e-43,96
GU12,0.43771861669647805,8.20634832141808e-06,96
B25,0.8865299716038962,3.168932300888657e-33,96
PE26,0.6922093411147778,5.682543524429792e-15,96
NR10,0.7775837850506215,3.3208791064203224e-10,45
W1F,-0.30711871466058066,0.0024673594432673323,95
TQ14,0.9363533393686568,1.6139072277813913e-44,96
BN8,0.8915567868136612,4.24556011536906e-34,96
WF12,0.6924613476531405,5.504419340400722e-15,96
WF6,0.9602951750093357,6.54905955367715e-54,96
B13,0.9452779514588809,1.6364125744849695e-47,96
PE19,0.7888616457442487,1.3812690075240751e-21,96
PL17,0.8471110133878723,1.4975120029602045e-27,96
CT7,0.8927309364141781,2.6171813045855527e-34,96
PO31,0.6911305880669222,6.510145522034685e-15,96
TS5,0.7067968014919762,8.510975674251831e-16,96
M45,0.9447285605365159,2.583925466143693e-47,96
NE8,0.9666230324104722,2.165422518742805e-57,96
S3,0.9335096827696671,1.1785850563036396e-43,96
DE73,0.9079242784917644,2.860269933709839e-37,96
SG19,0.8600691873545907,3.190841972696452e-29,96
CR5,0.9089028463151322,1.7714225668774535e-37,96
PO13,0.9540856296411854,5.249567315508181e-51,96
GU33,0.8733457735557066,4.05328612868862e-31,96
NE2,0.9210273784240413,2.861661861341853e-40,96
YO32,-0.07331945171319153,0.4777494852295515,96
HR1,0.9477025551178828,2.0567589739410032e-48,96
B80,0.8785416358854673,6.409132043596423e-32,96
SM5,0.6129802510596403,3.1737665735149216e-11,96
CT10,0.9340197236307465,8.304857006389511e-44,96
CW5,0.95479455780024,2.5679725066588615e-51,96
WF9,0.9559272372995237,7.997423767544936e-52,96
B92,0.9620174180810649,8.4757806269198e-55,96
CB4,0.8423772786289414,5.594474588737696e-27,96
LN6,0.9496434106915499,3.636717912864673e-49,96
SW3,0.8286909104687264,2.004757038502184e-25,96
PL13,0.9415758631232627,3.2574841350644083e-46,96
PL4,0.9705673891650126,6.421863324821979e-60,96
PL19,0.20524038230877464,0.04485583593083703,96
TN4,0.7656542502614357,1.0349032072570756e-19,96
BN3,0.9568254810698144,3.1017956845741507e-52,96
HP13,0.9150862784105132,7.528304632477532e-39,96
GU14,0.9228244026298588,1.0116716349033068e-40,96
DL1,0.9522172032509721,3.277984102417409e-50,96
M40,0.9498165343173859,3.105623746459352e-49,96
DN35,0.2196515719390285,0.031533157166777064,96
LS13,0.9042795281482161,1.627367071176887e-36,96
B23,0.9300546339518202,1.1761189711498027e-42,96
NG21,0.9311267487561552,5.834519918272086e-43,96
CM13,0.6652105111478508,1.442313169140126e-13,96
SS3,0.754543574615774,6.881620236001464e-19,96
SW10,0.6294512664550947,6.460841336546338e-12,96
DA16,0.35476858381603077,0.00039028473096185535,96
EX36,0.7444584633022961,3.528204919046228e-18,96
PO38,-0.32476464376151004,0.0012451638378002897,96
CH3,0.9445757640789898,2.93153400328793e-47,96
L25,0.9273818046785688,6.439468920408178e-42,96
CA15,0.9591608348810645,2.3979688956034724e-53,96
B44,0.9138177195039848,1.4670484135791056e-38,96
SG9,0.30396234220584983,0.002605800935795542,96
WS11,0.9568015956205869,3.181734632988621e-52,96
N18,0.7668077497859014,8.450443925897018e-20,96
N17,0.5430343647905258,1.0897997823009721e-08,96
SW7,0.6781546451257525,3.1933980214133073e-14,96
PL29,0.9395119179748472,1.5876183119416397e-45,96
PL21,0.9029590848281183,3.0032948643784988e-36,96
WN1,0.9688442145618553,8.952096467915879e-59,96
LS16,0.643827765508416,1.4878044754683271e-12,96
LS17,0.9581274527898541,7.578801636411338e-53,96
TF10,0.8020294963788023,9.302255168301472e-23,96
CB1,0.7759163300828961,1.6353168252999488e-20,96
IP13,0.8520324777967822,3.625586894516962e-28,96
LE14,0.3311988311912727,0.0009803327393304686,96
CM15,0.7937870930735561,5.152008360087354e-22,96
SM7,0.9428565618380869,1.1839851637125775e-46,96
NE45,0.9643388898461541,4.612975854691359e-56,96
HU14,0.786625248982112,2.1429089981586133e-21,96
DL7,0.8913426846113907,4.634319541270585e-34,96
